city,latitude,longitude,host
Kansas City,39.09973,-94.57857,34.98.123.63
São Paulo,-23.5475,-46.63611,199.232.113.112
Kansas City,39.09973,-94.57857,34.110.231.159
Kansas City,39.09973,-94.57857,34.120.154.137
London,51.50853,-0.12574,199.232.57.164
Palo Alto,37.44188,-122.14302,199.232.117.112
Ashburn,39.04372,-77.48749,35.169.16.199
Toronto,43.70011,-79.4163,151.101.125.164
San Francisco,37.7621,-122.3971,151.101.65.112
Dallas,32.78306,-96.80667,146.75.105.164
San Francisco,37.7621,-122.3971,151.101.253.164
Kansas City,39.09973,-94.57857,34.120.166.88
Kansas City,39.09973,-94.57857,35.227.225.187
Los Angeles,34.05223,-118.24368,146.75.93.112
Auckland,-36.84853,174.76349,151.101.165.164
Kansas City,39.09973,-94.57857,34.120.110.201
Seattle,47.60621,-122.33207,151.101.213.164
Mumbai,19.07283,72.88261,elibrary.ashoka.edu.in
Kansas City,39.09973,-94.57857,34.120.251.47
Ashburn,39.04372,-77.48749,18.209.185.212
New York City,40.71427,-74.00597,151.101.209.112
Palermo,38.13205,13.33561,146.75.57.112
Buenos Aires,-34.61315,-58.37723,151.101.217.164
Marseille,43.29695,5.38107,199.232.81.164
San Francisco,37.7621,-122.3971,199.232.85.112
San Francisco,37.7621,-122.3971,151.101.1.112
Kansas City,39.09973,-94.57857,34.95.84.211
Kansas City,39.09973,-94.57857,34.149.150.187
Columbus,39.96118,-82.99879,199.232.101.112
Ashburn,39.04372,-77.48749,54.174.221.35
San Francisco,37.7621,-122.3971,151.101.49.164
Kansas City,39.09973,-94.57857,35.186.225.125
San Francisco,37.7621,-122.3971,146.75.69.112
Johannesburg,-26.20227,28.04363,151.101.173.164
Mumbai,19.07283,72.88261,43.204.232.158
Kansas City,39.09973,-94.57857,34.117.25.155
San Francisco,37.7621,-122.3971,167.82.125.112
Kansas City,39.09973,-94.57857,34.107.248.194
Atlanta,33.749,-84.38798,199.232.33.164
Kansas City,39.09973,-94.57857,35.241.35.241
Kansas City,39.09973,-94.57857,35.186.239.250
Kansas City,39.09973,-94.57857,35.186.206.45
Kansas City,39.09973,-94.57857,34.160.131.130
Mumbai,19.07283,72.88261,elibrary.iimv.ac.in
San Francisco,37.7621,-122.3971,167.82.89.164
Bangkok,13.75398,100.50144,199.232.165.164
San Francisco,37.7621,-122.3971,167.82.121.164
Ashburn,39.04372,-77.48749,3.217.126.135
Kansas City,39.09973,-94.57857,35.244.187.69
Amsterdam,52.37403,4.88969,64.225.70.170
Kansas City,39.09973,-94.57857,34.120.134.212
Santiago,-33.45694,-70.64827,151.101.221.112
Kansas City,39.09973,-94.57857,130.211.4.110
Milan,45.46427,9.18951,146.75.53.112
Columbus,39.96118,-82.99879,199.232.97.112
Kansas City,39.09973,-94.57857,35.244.186.125
Ashburn,39.04372,-77.48749,34.228.204.60
Ashburn,39.04372,-77.48749,54.237.206.87
San Francisco,37.7621,-122.3971,199.232.253.112
Atlanta,33.749,-84.38798,199.232.33.112
San Francisco,37.7621,-122.3971,167.82.125.164
San Francisco,37.7621,-122.3971,167.82.105.164
San Francisco,37.7621,-122.3971,151.101.53.164
London,51.50853,-0.12574,146.75.73.164
Mumbai,19.07283,72.88261,15.206.249.2
Kansas City,39.09973,-94.57857,34.117.13.112
New York City,40.71427,-74.00597,listings.nytimes.com
Kansas City,39.09973,-94.57857,35.244.152.16
Minneapolis,44.97997,-93.26384,151.101.149.164
Ashburn,39.04372,-77.48749,54.204.201.243
Kansas City,39.09973,-94.57857,34.160.118.35
Kansas City,39.09973,-94.57857,34.149.44.156
Sydney,-33.86785,151.20732,151.101.29.164
San Francisco,37.7621,-122.3971,151.101.233.112
Ashburn,39.04372,-77.48749,54.152.73.184
Lisbon,38.71667,-9.13333,146.75.89.164
San Francisco,37.7621,-122.3971,146.75.101.164
Kansas City,39.09973,-94.57857,34.107.176.80
Milan,45.46427,9.18951,146.75.53.164
Seattle,47.60621,-122.33207,146.75.41.112
Kansas City,39.09973,-94.57857,34.111.107.154
Kansas City,39.09973,-94.57857,34.160.77.168
Kansas City,39.09973,-94.57857,35.201.112.223
Cape Town,-33.92584,18.42322,151.101.225.112
Seattle,47.60621,-122.33207,146.75.41.164
San Francisco,37.7621,-122.3971,199.232.141.164
Kansas City,39.09973,-94.57857,130.211.38.84
San Francisco,37.7621,-122.3971,151.101.13.112
San Francisco,37.7621,-122.3971,www.nytcrisis.com
Kansas City,39.09973,-94.57857,34.110.148.221
Kansas City,39.09973,-94.57857,34.149.152.144
San Francisco,37.7621,-122.3971,146.75.21.164
San Francisco,37.7621,-122.3971,151.101.129.112
Kansas City,39.09973,-94.57857,34.120.167.235
Houston,29.76328,-95.36327,151.101.57.164
Singapore,1.28967,103.85007,199.232.13.112
San Francisco,37.7621,-122.3971,167.82.121.112
Kansas City,39.09973,-94.57857,34.160.18.80
St. Louis,38.62727,-90.19789,199.232.73.164
Madrid,40.4165,-3.70256,151.101.133.164
San Francisco,37.7621,-122.3971,151.101.17.164
Chicago,41.85003,-87.65005,146.75.81.164
Ashburn,39.04372,-77.48749,18.205.144.24
San Francisco,37.7621,-122.3971,146.75.125.164
Tokyo,35.6895,139.69171,151.101.229.112
New York City,40.71427,-74.00597,170.149.196.66
San Francisco,37.7621,-122.3971,199.232.101.164
Montréal,45.50884,-73.58781,151.101.137.164
Kansas City,39.09973,-94.57857,34.120.94.239
San Francisco,37.7621,-122.3971,146.75.61.164
Ashburn,39.04372,-77.48749,100.24.246.158
Kansas City,39.09973,-94.57857,35.190.33.147
Kansas City,39.09973,-94.57857,34.98.88.76
Vienna,48.20849,16.37208,199.232.17.164
San Francisco,37.7621,-122.3971,www.nytcrisis.com
Niederwerth,50.4,7.61667,login.bibproxy.whu.edu
San Francisco,37.7621,-122.3971,146.75.101.112
San Francisco,37.7621,-122.3971,www.nytcrisis.com
Ashburn,39.04372,-77.48749,3.208.84.136
St. Louis,38.62727,-90.19789,199.232.73.112
San Jose,37.33939,-121.89496,www.timestalks.com
Montréal,45.50884,-73.58781,books.kpl.org
Delhi,28.65195,77.23149,199.232.21.112
Perth,-31.95224,115.8614,151.101.105.112
Kansas City,39.09973,-94.57857,34.98.97.164
Washington,38.89511,-77.03637,146.75.33.164
San Francisco,37.7621,-122.3971,167.82.85.112
San Francisco,37.7621,-122.3971,199.232.229.112
San Francisco,37.7621,-122.3971,146.75.109.112
Central,22.28299,114.15846,151.101.77.164
San Francisco,37.7621,-122.3971,www.newyorktimesconferences.com
Dublin,53.33306,-6.24889,199.232.25.112
San Francisco,37.7621,-122.3971,146.75.17.164
San Francisco,37.7621,-122.3971,151.101.13.164
Kansas City,39.09973,-94.57857,34.117.144.9
Amsterdam,52.37403,4.88969,199.232.149.112
San Jose,37.33939,-121.89496,151.101.49.112
Frankfurt am Main,50.11552,8.68417,146.75.117.164
Fortaleza,-3.71722,-38.54306,146.75.5.164
Kansas City,39.09973,-94.57857,34.120.214.31
Dubai,25.07725,55.30927,151.101.141.164
London,51.50853,-0.12574,146.75.73.112
Montréal,45.50884,-73.58781,encore.kpl.org
San Francisco,37.7621,-122.3971,199.232.137.112
San Francisco,37.7621,-122.3971,151.101.113.112
Chicago,41.85003,-87.65005,199.232.29.112
Kansas City,39.09973,-94.57857,35.244.202.31
San Francisco,37.7621,-122.3971,151.101.141.112
San Francisco,37.7621,-122.3971,199.232.89.112
San Francisco,37.7621,-122.3971,199.232.241.164
Kansas City,39.09973,-94.57857,34.102.239.134
Stockholm,59.32938,18.06871,151.101.85.164
Ashburn,39.04372,-77.48749,timesmachine.nytimes.com
Washington,38.89511,-77.03637,146.75.37.112
Ashburn,39.04372,-77.48749,34.236.169.13
San Francisco,37.7621,-122.3971,167.82.109.112
San Francisco,37.7621,-122.3971,146.75.69.164
Ashburn,39.04372,-77.48749,timesmachine.nytimes.com
San Francisco,37.7621,-122.3971,199.232.209.112
San Francisco,37.7621,-122.3971,199.232.173.112
Houston,29.76328,-95.36327,151.101.181.112
Ashburn,39.04372,-77.48749,timesmachine.nytimes.com
Kansas City,39.09973,-94.57857,34.120.249.209
Brussels,50.85045,4.34878,151.101.9.112
Ashburn,39.04372,-77.48749,54.82.63.190
Ashburn,39.04372,-77.48749,52.4.7.211
San Francisco,37.7621,-122.3971,151.101.157.164
Kansas City,39.09973,-94.57857,34.102.238.120
Ashburn,39.04372,-77.48749,54.198.23.140
San Francisco,37.7621,-122.3971,146.75.37.164
Kansas City,39.09973,-94.57857,34.102.134.117
Denver,39.73915,-104.9847,151.101.69.112
Kansas City,39.09973,-94.57857,34.110.223.64
Kansas City,39.09973,-94.57857,35.227.239.193
Redwood City,37.5331,-122.2486,jobs.nytimes.com
Boston,42.35843,-71.05977,151.101.117.164
Boston,42.35843,-71.05977,199.232.185.112
Kansas City,39.09973,-94.57857,35.201.102.123
Lima,-12.04318,-77.02824,199.232.133.164
Kansas City,39.09973,-94.57857,35.201.112.91
Kitchener,43.4581,-80.4818,205.210.143.80
Kansas City,39.09973,-94.57857,34.110.238.237
San Francisco,37.7621,-122.3971,167.82.109.164
San Francisco,37.7621,-122.3971,199.232.193.164
Chicago,41.85003,-87.65005,146.75.77.164
Brussels,50.85045,4.34878,151.101.9.164
Rio de Janeiro,-22.90642,-43.18223,151.101.177.112
Kansas City,39.09973,-94.57857,35.244.149.127
Vienna,48.20849,16.37208,ezproxy.billrothhaus.at
Kansas City,39.09973,-94.57857,34.95.86.198
St. Louis,38.62727,-90.19789,199.232.69.112
San Francisco,37.7621,-122.3971,199.232.169.164
Kansas City,39.09973,-94.57857,34.111.112.134
Kansas City,39.09973,-94.57857,35.186.221.112
San Francisco,37.7621,-122.3971,199.232.225.164
Tokyo,35.6895,139.69171,146.75.113.112
Ashburn,39.04372,-77.48749,54.85.197.183
San Francisco,37.7621,-122.3971,199.232.89.164
San Jose,37.33939,-121.89496,151.101.41.164
Kansas City,39.09973,-94.57857,35.227.202.125
Jacksonville,30.33218,-81.65565,146.75.85.112
Atlanta,33.749,-84.38798,146.75.45.164
New York City,40.71427,-74.00597,199.232.161.112
Copenhagen,55.67594,12.56553,199.232.41.112
Atlanta,33.749,-84.38798,151.101.205.112
San Francisco,37.7621,-122.3971,199.232.197.112
San Francisco,37.7621,-122.3971,199.232.241.112
Ashburn,39.04372,-77.48749,34.237.255.235
San Francisco,37.7621,-122.3971,199.232.85.164
San Francisco,37.7621,-122.3971,199.232.61.112
San Jose,37.33939,-121.89496,151.101.189.112
Bangkok,13.75398,100.50144,199.232.165.112
San Francisco,37.7621,-122.3971,167.82.113.164
Perth,-31.95224,115.8614,151.101.105.164
Amsterdam,52.37403,4.88969,151.101.37.112
Houston,29.76328,-95.36327,151.101.181.164
San Francisco,37.7621,-122.3971,167.82.117.112
Columbus,39.96118,-82.99879,151.101.145.112
Tokyo,35.6895,139.69171,146.75.113.164
Kansas City,39.09973,-94.57857,34.117.7.150
San Francisco,37.7621,-122.3971,167.82.117.164
Central,22.28299,114.15846,151.101.77.112
San Francisco,37.7621,-122.3971,199.232.213.112
Kansas City,39.09973,-94.57857,34.107.242.150
Helsinki,60.16952,24.93545,151.101.245.164
Los Angeles,34.05223,-118.24368,199.232.93.112
Kansas City,39.09973,-94.57857,34.111.81.173
San Francisco,37.7621,-122.3971,199.232.105.164
Atlanta,33.749,-84.38798,146.75.45.112
Kansas City,39.09973,-94.57857,34.120.116.194
San Francisco,37.7621,-122.3971,146.75.13.112
Kansas City,39.09973,-94.57857,34.120.147.5
Köln,50.93333,6.95,bibproxy.khm.de
San Jose,37.33939,-121.89496,151.101.41.112
San Francisco,37.7621,-122.3971,167.82.89.112
Karlsruhe,49.00937,8.40444,202.61.236.38
Ashburn,39.04372,-77.48749,54.146.119.41
Tokyo,35.6895,139.69171,151.101.109.112
Los Angeles,34.05223,-118.24368,146.75.93.164
San Francisco,37.7621,-122.3971,151.101.237.164
Kansas City,39.09973,-94.57857,35.244.188.62
San Francisco,37.7621,-122.3971,199.232.233.112
Kansas City,39.09973,-94.57857,34.120.39.197
Los Angeles,34.05223,-118.24368,199.232.93.164
Ashburn,39.04372,-77.48749,3.222.198.205
Kansas City,39.09973,-94.57857,34.149.232.94
San Francisco,37.7621,-122.3971,199.232.45.112
Phoenix,33.44838,-112.07404,199.232.153.164
Washington,38.89511,-77.03637,146.75.29.164
Lima,-12.04318,-77.02824,199.232.133.112
Phoenix,33.44838,-112.07404,199.232.153.112
Kansas City,39.09973,-94.57857,34.149.55.48
San Francisco,37.7621,-122.3971,146.75.125.112
Delhi,28.65195,77.23149,199.232.21.164
San Francisco,37.7621,-122.3971,199.232.229.164
Marseille,43.29695,5.38107,199.232.81.112
San Francisco,37.7621,-122.3971,151.101.17.112
Miami,25.77427,-80.19366,151.101.5.164
Santiago,-33.45694,-70.64827,151.101.221.164
Kansas City,39.09973,-94.57857,34.102.247.160
Manchester,53.48095,-2.23743,199.232.53.164
Tokyo,35.6895,139.69171,151.101.229.164
Kansas City,39.09973,-94.57857,35.244.154.244
Boardman,45.83986,-119.70058,54.187.86.103
San Francisco,37.7621,-122.3971,151.101.161.112
Kansas City,39.09973,-94.57857,34.149.156.110
Ashburn,39.04372,-77.48749,54.162.51.155
Portland,45.52345,-122.67621,199.232.145.112
San Francisco,37.7621,-122.3971,146.75.21.112
Paris,48.85341,2.3488,151.101.121.164
Amsterdam,52.37403,4.88969,199.232.149.164
San Francisco,37.7621,-122.3971,167.82.113.112
Kansas City,39.09973,-94.57857,34.111.198.185
Kuala Lumpur,3.1412,101.68653,146.75.25.164
London,51.50853,-0.12574,199.232.57.112
San Francisco,37.7621,-122.3971,199.232.225.112
Atlanta,33.749,-84.38798,151.101.205.164
Rio de Janeiro,-22.90642,-43.18223,151.101.177.164
St. Louis,38.62727,-90.19789,199.232.69.164
Ashburn,39.04372,-77.48749,3.214.25.104
Brisbane,-27.46794,153.02809,151.101.97.164
Chicago,41.85003,-87.65005,146.75.77.112
San Francisco,37.7621,-122.3971,199.232.105.112
Kansas City,39.09973,-94.57857,34.160.118.14
Montréal,45.50884,-73.58781,151.101.137.112
San Francisco,37.7621,-122.3971,199.232.253.164
Kansas City,39.09973,-94.57857,34.117.95.38
San Francisco,37.7621,-122.3971,146.75.17.112
Saint Petersburg,59.93863,30.31413,95.213.204.159
Bogotá,4.60971,-74.08175,199.232.49.164
San Francisco,37.7621,-122.3971,167.82.93.112
Atlanta,33.749,-84.38798,199.232.157.164
San Francisco,37.7621,-122.3971,146.75.97.164
New York City,40.71427,-74.00597,199.232.37.112
Kansas City,39.09973,-94.57857,34.117.21.216
Montréal,45.50884,-73.58781,3.96.24.214
Singapore,1.28967,103.85007,199.232.13.164
Saint Petersburg,59.93863,30.31413,95.213.204.159
Kansas City,39.09973,-94.57857,34.96.64.217
Dallas,32.78306,-96.80667,199.232.9.112
Ashburn,39.04372,-77.48749,52.4.251.120
San Jose,37.33939,-121.89496,199.232.117.164
Chicago,41.85003,-87.65005,146.75.81.112
New York City,40.71427,-74.00597,151.101.45.112
San Francisco,37.7621,-122.3971,199.232.213.164
San Francisco,37.7621,-122.3971,146.75.121.164
San Francisco,37.7621,-122.3971,151.101.193.112
Manchester,53.48095,-2.23743,199.232.53.112
San Francisco,37.7621,-122.3971,151.101.153.164
San Francisco,37.7621,-122.3971,199.232.65.164
San Francisco,37.7621,-122.3971,146.75.13.164
Minneapolis,44.97997,-93.26384,151.101.149.112
Ashburn,39.04372,-77.48749,54.157.82.57
Cape Town,-33.92584,18.42322,151.101.225.164
Miami,25.77427,-80.19366,151.101.5.112
San Francisco,37.7621,-122.3971,151.101.61.164
Kitchener,43.4581,-80.4818,205.210.143.20
Kuala Lumpur,3.1412,101.68653,146.75.25.112
Melbourne,-37.814,144.96332,151.101.81.112
Ashburn,39.04372,-77.48749,52.0.70.206
San Francisco,37.7621,-122.3971,151.101.161.164
San Francisco,37.7621,-122.3971,146.75.61.112
Portland,45.52345,-122.67621,199.232.145.164
Curitiba,-25.42778,-49.27306,151.101.253.112
San Francisco,37.7621,-122.3971,146.75.33.112
Los Angeles,34.05223,-118.24368,151.101.25.164
San Francisco,37.7621,-122.3971,199.232.169.112
Kansas City,39.09973,-94.57857,130.211.36.201
Singapore,1.28967,103.85007,199.232.45.164
Denver,39.73915,-104.9847,151.101.69.164
Johannesburg,-26.20227,28.04363,151.101.173.112
San Francisco,37.7621,-122.3971,199.232.61.164
San Francisco,37.7621,-122.3971,167.82.85.164
Palermo,38.1166,13.3636,146.75.57.164
Kansas City,39.09973,-94.57857,35.201.103.182
Munich,48.13743,11.57549,199.232.189.112
San Francisco,37.7621,-122.3971,151.101.169.112
San Francisco,37.7621,-122.3971,151.101.169.164
San Francisco,37.7621,-122.3971,146.75.97.112
Kansas City,39.09973,-94.57857,34.160.95.36
Kansas City,39.09973,-94.57857,34.96.77.183
Auckland,-36.84853,174.76349,151.101.165.112
Kansas City,39.09973,-94.57857,34.102.240.206
Madrid,40.4165,-3.70256,151.101.133.112
Kansas City,39.09973,-94.57857,35.227.194.27
Kansas City,39.09973,-94.57857,34.160.184.79
Lisbon,38.71667,-9.13333,146.75.89.112
San Francisco,37.7621,-122.3971,199.232.193.112
San Francisco,37.7621,-122.3971,199.232.173.164
San Francisco,37.7621,-122.3971,199.232.137.164
Atlanta,33.749,-84.38798,199.232.157.112
Ashburn,39.04372,-77.48749,52.1.39.172
Tokyo,35.6895,139.69171,151.101.109.164
Amsterdam,52.37403,4.88969,151.101.37.164
Kansas City,39.09973,-94.57857,34.95.123.227
Copenhagen,55.67594,12.56553,199.232.41.164
Sydney,-33.86785,151.20732,151.101.29.112
Atlanta,33.749,-84.38798,199.232.121.112
Boston,42.35843,-71.05977,199.232.185.164
San Francisco,37.7621,-122.3971,146.75.121.112
Los Angeles,34.05223,-118.24368,151.101.25.112
Cambridge,43.3666,-80.2239,216.16.254.218
Ashburn,39.04372,-77.48749,54.146.14.228
Brisbane,-27.46794,153.02809,151.101.97.112
Dublin,53.33306,-6.24889,199.232.25.164
Seattle,47.60621,-122.33207,151.101.213.112
Chicago,41.85003,-87.65005,146.75.9.112
San Francisco,37.7621,-122.3971,151.101.153.112
Oslo,59.8457,10.7823,151.101.237.112
São Paulo,-23.7531,-46.6695,199.232.113.164
Frankfurt am Main,50.11552,8.68417,146.75.117.112
Stockholm,59.32938,18.06871,151.101.85.112
Ashburn,39.04372,-77.48749,3.215.234.108
San Francisco,37.7621,-122.3971,151.101.61.112
San Francisco,37.7621,-122.3971,199.232.233.164
New York City,40.71427,-74.00597,199.232.161.164
San Francisco,37.7621,-122.3971,199.232.217.112
Kansas City,39.09973,-94.57857,34.102.216.165
Columbus,39.96118,-82.99879,151.101.145.164
Kansas City,39.09973,-94.57857,35.244.227.0
Kansas City,39.09973,-94.57857,34.120.0.35
San Francisco,37.7621,-122.3971,167.82.105.112
Seattle,47.60621,-122.33207,151.101.21.164
Frankfurt am Main,50.11552,8.68417,151.101.113.164
Atlanta,33.749,-84.38798,199.232.121.164
Columbus,39.96118,-82.99879,199.232.97.164
Kansas City,39.09973,-94.57857,34.98.64.121
Munich,48.13743,11.57549,199.232.189.164
Kansas City,39.09973,-94.57857,34.120.129.199
Ashburn,39.04372,-77.48749,54.162.42.27
Mumbai,19.07283,72.88261,13.127.197.126
Sofia,42.69751,23.32415,146.75.1.112
Melbourne,-37.814,144.96332,151.101.81.164
San Francisco,37.7621,-122.3971,146.75.65.164
Osaka,34.69374,135.50218,151.101.89.112
London,51.50853,-0.12574,199.232.141.112
Osaka,34.69374,135.50218,151.101.89.164
Timişoara,45.75372,21.22571,194.246.84.19
Sydney,-33.86785,151.20732,151.101.233.164
Seattle,47.60621,-122.33207,151.101.53.112
Kansas City,39.09973,-94.57857,35.190.11.89
Sofia,42.69751,23.32415,146.75.1.164
Seoul,37.566,126.9784,146.75.49.164
San Francisco,37.7621,-122.3971,199.232.197.164
Minneapolis,44.97997,-93.26384,199.232.29.164
Kansas City,39.09973,-94.57857,34.149.52.61
San Francisco,37.7621,-122.3971,151.101.241.164
Boston,42.35843,-71.05977,151.101.117.112
Ashburn,39.04372,-77.48749,54.164.136.95
Ashburn,39.04372,-77.48749,146.75.29.112
San Francisco,37.7621,-122.3971,167.82.93.164
Giza,30.00944,31.20861,197.50.150.181
Bogotá,4.60971,-74.08175,199.232.49.112
Kitchener,43.4443,-80.4891,205.210.143.37
San Francisco,37.7621,-122.3971,199.232.217.164
Kansas City,39.09973,-94.57857,35.244.138.172
Seattle,47.60621,-122.33207,151.101.21.112
Giza,30.00944,31.20861,197.50.150.180
San Francisco,37.7621,-122.3971,199.232.65.112
Ashburn,39.04372,-77.48749,3.220.196.9
Houston,29.76328,-95.36327,151.101.57.112
Paris,48.85341,2.3488,151.101.121.112
Milan,45.46427,9.18951,151.101.241.112
San Francisco,37.7621,-122.3971,151.101.45.164
Ashburn,39.04372,-77.48749,3.213.74.45
Ashburn,39.04372,-77.48749,52.73.110.185
New York City,40.71427,-74.00597,199.232.37.164
San Francisco,37.7621,-122.3971,151.101.245.112
San Francisco,37.7621,-122.3971,151.101.157.112
Ashburn,39.04372,-77.48749,34.196.83.69
San Francisco,37.7621,-122.3971,199.232.209.164
Fortaleza,-3.71722,-38.54306,146.75.5.112
Buenos Aires,-34.61315,-58.37723,151.101.217.112
Ashburn,39.04372,-77.48749,44.208.124.147
Ashburn,39.04372,-77.48749,44.208.142.191
